timestamp,x,y,z,qx,qy,qz,qw
0,0,0,0,0,0,0,1
0.02,0,0,0,0,0,0,1
0.3533334,0,0,0,0,0,0,1
0.3666753,0,0,0,0,0,0,1
0.3696415,0,0,0,0,0,0,1
0.3725471,0,0,0,0,0,0,1
0.3757392,0,0,0,0,0,0,1
0.4028764,0,0,0,0,0,0,1
0.4422642,0,0,0,0,0,0,1
0.4878245,0,0,0,0,0,0,1
0.5279238,0,0,0,0,0,0,1
0.5629095,0,0,0,0,0,0,1
0.5987005,0,0,0,0,0,0,1
0.6329235,0,0,0,0,0,0,1
0.6642597,0,0,0,0,0,0,1
0.6926751,0,0,0,0,0,0,1
0.7205451,0,0,0,0,0,0,1
0.7472724,0,0,0,0,0,0,1
0.773867,0,0,0,0,0,0,1
0.8006068,0,0,0,0,0,0,1
0.8259025,0,0,0,0,0,0,1
0.8533289,0,0,0,0,0,0,1
0.8789572,0,0,0,0,0,0,1
0.9047399,0,0,0,0,0,0,1
0.9311607,0,0,0,0,0,0,1
0.9562353,0,0,0,0,0,0,1
0.9845765,0,0,0,0,0,0,1
1.010417,0,0,0,0,0,0,1
1.035407,0,0,0,0,0,0,1
1.062114,0,0,0,0,0,0,1
1.086487,0,0,0,0,0,0,1
1.112658,0,0,0,0,0,0,1
1.138464,0,0,0,0,0,0,1
1.163908,0,0,0,0,0,0,1
1.188993,0,0,0,0,0,0,1
1.217786,0,0,0,0,0,0,1
1.24169,0,0,0,0,0,0,1
1.269689,0,0,0,0,0,0,1
1.294225,0,0,0,0,0,0,1
1.320459,0,0,0,0,0,0,1
1.347594,0,0,0,0,0,0,1
1.37294,0,0,0,0,0,0,1
1.39789,0,0,0,0,0,0,1
1.422073,0,0,0,0,0,0,1
1.449992,0,0,0,0,0,0,1
1.474975,0,0,0,0,0,0,1
1.500269,0,0,0,0,0,0,1
1.524875,0,0,0,0,0,0,1
1.551491,0,0,0,0,0,0,1
1.576257,0,0,0,0,0,0,1
1.601453,0,0,0,0,0,0,1
1.628212,0,0,0,0,0,0,1
1.652746,0,0,0,0,0,0,1
1.678905,0,0,0,0,0,0,1
1.702939,0,0,0,0,0,0,1
1.729459,0,0,0,0,0,0,1
1.753442,0,0,0,0,0,0,1
1.779872,0,0,0,0,0,0,1
1.805222,0,0,0,0,0,0,1
1.83001,0,0,0,0,0,0,1
1.854838,0,0,0,0,0,0,1
1.881063,0,0,0,0,0,0,1
1.905194,0,0,0,0,0,0,1
1.93183,0,0,0,0,0,0,1
1.957441,0,0,0,0,0,0,1
1.983209,0,0,0,0,0,0,1
2.007881,0,0,0,0,0,0,1
2.032427,0,0,0,0,0,0,1
2.05778,0,0,0,0,0,0,1
2.082966,0,0,0,0,0,0,1
2.107885,0,0,0,0,0,0,1
2.135909,0,0,0,0,0,0,1
2.160681,0,0,0,0,0,0,1
2.188832,0,0,0,0,0,0,1
2.213537,0,0,0,0,0,0,1
2.239182,0,0,0,0,0,0,1
2.265116,0,0,0,0,0,0,1
2.290105,0,0,0,0,0,0,1
2.315396,0,0,0,0,0,0,1
2.339357,0,0,0,0,0,0,1
2.364491,0,0,0,0,0,0,1
2.390904,0,0,0,0,0,0,1
2.414613,0,0,0,0,0,0,1
2.439667,0,0,0,0,0,0,1
2.463851,0,0,0,0,0,0,1
2.488576,0,0,0,0,0,0,1
2.513443,0,0,0,0,0,0,1
2.539465,0,0,0,0,0,0,1
2.565532,0,0,0,0,0,0,1
2.590261,0,0,0,0,0,0,1
2.617275,0,0,0,0,0,0,1
2.641675,0,0,0,0,0,0,1
2.668111,0,0,0,0,0,0,1
2.69563,0,0,0,0,0,0,1
2.721231,0,0,0,0,0,0,1
2.74686,0,0,0,0,0,0,1
2.770516,0,0,0,0,0,0,1
2.795856,0,0,0,0,0,0,1
2.821675,0,0,0,0,0,0,1
2.848002,0,0,0,0,0,0,1
2.872127,0,0,0,0,0,0,1
2.896439,0,0,0,0,0,0,1
2.919978,0,0,0,0,0,0,1
2.945659,0,0,0,0,0,0,1
2.969899,0,0,0,0,0,0,1
2.996825,0,0,0,0,0,0,1
3.02152,0,0,0,0,0,0,1
3.048608,0,0,0,0,0,0,1
3.073472,0,0,0,0,0,0,1
3.099303,0,0,0,0,0,0,1
3.124302,0,0,0,0,0,0,1
3.150759,0,0,0,0,0,0,1
3.176195,0,0,0,0,0,0,1
3.203372,0,0,0,0,0,0,1
3.22986,0,0,0,0,0,0,1
3.254625,0,0,0,0,0,0,1
3.280757,0,0,0,0,0,0,1
3.303961,0,0,0,0,0,0,1
3.330171,0,0,0,0,0,0,1
3.355966,0,0,0,0,0,0,1
3.38466,0,0,0,0,0,0,1
3.408254,0,0,0,0,0,0,1
3.43375,0,0,0,0,0,0,1
3.461972,0,0,0,0,0,0,1
3.4872,0,0,0,0,0,0,1
3.512876,0,0,0,0,0,0,1
3.53784,0,0,0,0,0,0,1
3.56581,0,0,0,0,0,0,1
3.591252,0,0,0,0,0,0,1
3.616765,0,0,0,0,0,0,1
3.642264,0,0,0,0,0,0,1
3.668208,0,0,0,0,0,0,1
3.694142,0,0,0,0,0,0,1
3.718479,0,0,0,0,0,0,1
3.743884,0,0,0,0,0,0,1
3.768614,0,0,0,0,0,0,1
3.795557,0,0,0,0,0,0,1
3.8199,0,0,0,0,0,0,1
3.84299,0,0,0,0,0,0,1
3.86763,0,0,0,0,0,0,1
3.891642,0,0,0,0,0,0,1
3.917847,0,0,0,0,0,0,1
3.94207,0,0,0,0,0,0,1
3.967947,0,0,0,0,0,0,1
3.992543,0,0,0,0,0,0,1
4.017929,0,0,0,0,0,0,1
4.043298,0,0,0,0,0,0,1
4.068794,0,0,0,0,0,0,1
4.094501,0,0,0,0,0,0,1
4.11944,0,0,0,0,0,0,1
4.146235,0,0,0,0,0,0,1
4.171581,0,0,0,0,0,0,1
4.197286,0,0,0,0,0,0,1
4.222548,0,0,0,0,0,0,1
4.249318,0,0,0,0,0,0,1
4.273285,0,0,0,0,0,0,1
4.300982,0,0,0,0,0,0,1
4.324449,0,0,0,0,0,0,1
4.349427,0,0,0,0,0,0,1
4.374851,0,0,0,0,0,0,1
4.400069,0,0,0,0,0,0,1
4.425733,0,0,0,0,0,0,1
4.452473,0,0,0,0,0,0,1
4.478317,0,0,0,0,0,0,1
4.504487,0,0,0,0,0,0,1
4.530628,0,0,0,0,0,0,1
4.555804,0,0,0,0,0,0,1
4.582142,0,0,0,0,0,0,1
4.60789,0,0,0,0,0,0,1
4.63625,0,0,0,0,0,0,1
4.660277,0,0,0,0,0,0,1
4.686251,0,0,0,0,0,0,1
4.711581,0,0,0,0,0,0,1
4.738442,0,0,0,0,0,0,1
4.765173,0,0,0,0,0,0,1
4.7901,0,0,0,0,0,0,1
4.8167,0,0,0,0,0,0,1
4.842876,0,0,0,0,0,0,1
4.868563,0,0,0,0,0,0,1
4.893967,0,0,0,0,0,0,1
4.920434,0,0,0,0,0,0,1
4.944418,0,0,0,0,0,0,1
4.970973,0,0,0,0,0,0,1
4.99718,0,0,0,0,0,0,1
5.021858,0,0,0,0,0,0,1
5.048791,0,0,0,0,0,0,1
5.074279,0,0,0,0,0,0,1
5.09969,0,0,0,0,0,0,1
5.125601,0,0,0,0,0,0,1
5.150112,0,0,0,0,0,0,1
5.176743,0,0,0,0,0,0,1
5.201789,0,0,0,0,0,0,1
5.227857,0,0,0,0,0,0,1
5.25342,0,0,0,0,0,0,1
5.279261,0,0,0,0,0,0,1
5.303869,0,0,0,0,0,0,1
5.327502,0,0,0,0,0,0,1
5.353835,0,0,0,0,0,0,1
5.377289,0,0,0,0,0,0,1
5.403669,0,0,0,0,0,0,1
5.429992,0,0,0,0,0,0,1
5.455044,0,0,0,0,0,0,1
5.480975,0,0,0,0,0,0,1
5.505589,0,0,0,0,0,0,1
5.532463,0,0,0,0,0,0,1
5.558089,0,0,0,0,0,0,1
5.582797,0,0,0,0,0,0,1
5.608805,0,0,0,0,0,0,1
5.634865,0,0,0,0,0,0,1
5.660243,0,0,0,0,0,0,1
5.685894,0,0,0,0,0,0,1
5.711984,0,0,0,0,0,0,1
5.736856,0,0,0,0,0,0,1
5.762324,0,0,0,0,0,0,1
5.787181,0,0,0,0,0,0,1
5.813754,0,0,0,0,0,0,1
5.836896,0,0,0,0,0,0,1
5.862679,0,0,0,0,0,0,1
5.885982,0,0,0,0,0,0,1
5.912066,0,0,0,0,0,0,1
5.935966,0,0,0,0,0,0,1
5.959404,0,0,0,0,0,0,1
5.984112,0,0,0,0,0,0,1
6.007057,0,0,0,0,0,0,1
6.030876,0,0,0,0,0,0,1
6.05127,0,0,0,0,0,0,1
6.073035,0,0,0,0,0,0,1
6.096855,0,0,0,0,0,0,1
6.118077,0,0,0,0,0,0,1
6.14096,0,0,0,0,0,0,1
6.162461,0,0,0,0,0,0,1
6.184297,0,0,0,0,0,0,1
6.206347,0,0,0,0,0,0,1
6.229714,0,0,0,0,0,0,1
6.251171,0,0,0,0,0,0,1
6.27239,0,0,0,0,0,0,1
6.29367,0,0,0,0,0,0,1
6.317137,0,0,0,0,0,0,1
6.339289,0,0,0,0,0,0,1
6.36074,0,0,0,0,0,0,1
6.382782,0,0,0,0,0,0,1
6.403901,0,0,0,0,0,0,1
6.427408,0,0,0,0,0,0,1
6.449499,0,0,0,0,0,0,1
6.470939,0,0,0,0,0,0,1
6.493157,0,0,0,0,0,0,1
6.515144,0,0,0,0,0,0,1
6.537323,0,0,0,0,0,0,1
6.558882,0,0,0,0,0,0,1
6.581575,0,0,0,0,0,0,1
6.6026,0,0,0,0,0,0,1
6.624043,0,0,0,0,0,0,1
6.647117,0,0,0,0,0,0,1
6.667622,0,0,0,0,0,0,1
6.688269,0,0,0,0,0,0,1
6.710744,0,0,0,0,0,0,1
6.732999,0,0,0,0,0,0,1
6.754071,0,0,0,0,0,0,1
6.776476,0,0,0,0,0,0,1
6.798941,0,0,0,0,0,0,1
6.819417,0,0,0,0,0,0,1
6.841794,0,0,0,0,0,0,1
6.863663,0,0,0,0,0,0,1
6.885752,0,0,0,0,0,0,1
6.906951,0,0,0,0,0,0,1
6.929568,0,0,0,0,0,0,1
6.954021,0,0,0,0,0,0,1
6.975375,0,0,0,0,0,0,1
6.997871,0,0,0,0,0,0,1
7.018712,0,0,0,0,0,0,1
7.04162,0,0,0,0,0,0,1
7.064778,0,0,0,0,0,0,1
7.087293,0,0,0,0,0,0,1
7.111375,0,0,0,0,0,0,1
7.13369,0,0,0,0,0,0,1
7.157282,0,0,0,0,0,0,1
7.178859,0,0,0,0,0,0,1
7.201049,0,0,0,0,0,0,1
7.223013,0,0,0,0,0,0,1
7.245907,0,0,0,0,0,0,1
7.269842,0,0,0,0,0,0,1
7.290573,0,0,0,0,0,0,1
7.313729,0,0,0,0,0,0,1
7.335541,0,0,0,0,0,0,1
7.35792,0,0,0,0,0,0,1
7.38076,0,0,0,0,0,0,1
7.403066,0,0,0,0,0,0,1
7.425328,0,0,0,0,0,0,1
7.449504,0,0,0,0,0,0,1
7.471963,0,0,0,0,0,0,1
7.495971,0,0,0,0,0,0,1
7.517653,0,0,0,0,0,0,1
7.539284,0,0,0,0,0,0,1
7.561952,0,0,0,0,0,0,1
7.584519,0,0,0,0,0,0,1
7.606606,0,0,0,0,0,0,1
7.62832,0,0,0,0,0,0,1
7.650238,0,0,0,0,0,0,1
7.671773,0,0,0,0,0,0,1
7.693964,0,0,0,0,0,0,1
7.716345,0,0,0,0,0,0,1
7.739357,0,0,0,0,0,0,1
7.763203,0,0,0,0,0,0,1
7.786943,0,0,0,0,0,0,1
7.810091,0,0,0,0,0,0,1
7.831859,0,0,0,0,0,0,1
7.853914,0,0,0,0,0,0,1
7.878103,0,0,0,0,0,0,1
7.900365,0,0,0,0,0,0,1
7.923049,0,0,0,0,0,0,1
7.944269,0,0,0,0,0,0,1
7.967944,0,0,0,0,0,0,1
7.988892,0,0,0,0,0,0,1
8.012649,0,0,0,0,0,0,1
8.035399,0,0,0,0,0,0,1
8.057719,0,0,0,0,0,0,1
8.081043,0,0,0,0,0,0,1
8.102047,0,0,0,0,0,0,1
8.123866,0,0,0,0,0,0,1
8.148969,0,0,0,0,0,0,1
8.170582,0,0,0,0,0,0,1
8.195632,0,0,0,0,0,0,1
8.217401,0,0,0,0,0,0,1
8.239229,0,0,0,0,0,0,1
8.263597,0,0,0,0,0,0,1
8.284904,0,0,0,0,0,0,1
8.306681,0,0,0,0,0,0,1
8.331467,0,0,0,0,0,0,1
8.353057,0,0,0,0,0,0,1
8.375833,0,0,0,0,0,0,1
8.407629,0,0,0,0,0,0,1
8.425217,0,0,0,0,0,0,1
8.44945,0,0,0,0,0,0,1
8.471952,0,0,0,0,0,0,1
8.494485,0,0,0,0,0,0,1
8.517072,0,0,0,0,0,0,1
8.540506,0,0,0,0,0,0,1
8.564311,0,0,0,0,0,0,1
8.586217,0,0,0,0,0,0,1
8.609851,0,0,0,0,0,0,1
8.633024,0,0,0,0,0,0,1
8.657729,0,0,0,0,0,0,1
8.680007,0,0,0,0,0,0,1
8.703049,0,0,0,0,0,0,1
8.7233,0,0,0,0,0,0,1
8.748138,0,0,0,0,0,0,1
8.769505,0,0,0,0,0,0,1
8.815516,0,0,0,0,0,0,1
8.819942,0,0,0,0,0,0,1
8.839908,0,0,0,0,0,0,1
8.863144,0,0,0,0,0,0,1
8.885081,0,0,0,0,0,0,1
8.907702,0,0,0,0,0,0,1
8.931173,0,0,0,0,0,0,1
8.953898,0,0,0,0,0,0,1
8.975734,0,0,0,0,0,0,1
8.998602,0,0,0,0,0,0,1
9.020436,0,0,0,0,0,0,1
9.042992,0,0,0,0,0,0,1
9.065723,0,0,0,0,0,0,1
9.089085,0,0,0,0,0,0,1
9.111954,0,0,0,0,0,0,1
9.133759,0,0,0,0,0,0,1
9.156922,0,0,0,0,0,0,1
9.179613,0,0,0,0,0,0,1
9.200795,0,0,0,0,0,0,1
9.222544,0,0,0,0,0,0,1
9.247399,0,0,0,0,0,0,1
9.268491,0,0,0,0,0,0,1
9.290563,0,0,0,0,0,0,1
9.314676,0,0,0,0,0,0,1
9.336519,0,0,0,0,0,0,1
9.358929,0,0,0,0,0,0,1
9.382766,0,0,0,0,0,0,1
9.405489,0,0,0,0,0,0,1
9.428526,0,0,0,0,0,0,1
9.45035,0,0,0,0,0,0,1
9.474076,0,0,0,0,0,0,1
9.497689,0,0,0,0,0,0,1
9.521212,0,0,0,0,0,0,1
9.542594,0,0,0,0,0,0,1
9.568788,0,0,0,0,0,0,1
9.589915,0,0,0,0,0,0,1
9.614882,0,0,0,0,0,0,1
9.638458,0,0,0,0,0,0,1
9.66022,0,0,0,0,0,0,1
9.682664,0,0,0,0,0,0,1
9.704996,0,0,0,0,0,0,1
9.729432,0,0,0,0,0,0,1
9.751899,0,0,0,0,0,0,1
9.774133,0,0,0,0,0,0,1
9.797276,0,0,0,0,0,0,1
9.81963,0,0,0,0,0,0,1
9.842027,0,0,0,0,0,0,1
9.864998,0,0,0,0,0,0,1
9.887485,0,0,0,0,0,0,1
9.908836,0,0,0,0,0,0,1
9.932173,0,0,0,0,0,0,1
9.953776,0,0,0,0,0,0,1
9.980743,0,0,0,0,0,0,1
10.00013,0,0,0,0,0,0,1
10.02251,0,0,0,0,0,0,1
10.04583,0,0,0,0,0,0,1
10.06807,0,0,0,0,0,0,1
10.09069,0,0,0,0,0,0,1
10.11377,0,0,0,0,0,0,1
10.13773,0,0,0,0,0,0,1
10.15788,0,0,0,0,0,0,1
10.18242,0,0,0,0,0,0,1
10.20513,0,0,0,0,0,0,1
10.22741,0,0,0,0,0,0,1
10.25064,0,0,0,0,0,0,1
10.2726,0,0,0,0,0,0,1
10.29672,0,0,0,0,0,0,1
10.31863,0,0,0,0,0,0,1
10.33937,0,0,0,0,0,0,1
10.36336,0,0,0,0,0,0,1
10.38473,0,0,0,0,0,0,1
10.40873,0,0,0,0,0,0,1
10.43071,0,0,0,0,0,0,1
10.45553,0,0,0,0,0,0,1
10.47853,0,0,0,0,0,0,1
10.50184,0,0,0,0,0,0,1
10.5229,0,0,0,0,0,0,1
10.54684,0,0,0,0,0,0,1
10.56863,0,0,0,0,0,0,1
10.59069,0,0,0,0,0,0,1
10.61494,0,0,0,0,0,0,1
10.63696,0,0,0,0,0,0,1
10.6595,0,0,0,0,0,0,1
10.6828,0,0,0,0,0,0,1
10.70463,0,0,0,0,0,0,1
10.72836,0,0,0,0,0,0,1
10.75101,0,0,0,0,0,0,1
10.77431,0,0,0,0,0,0,1
10.79589,0,0,0,0,0,0,1
10.81935,0,0,0,0,0,0,1
10.84045,0,0,0,0,0,0,1
