timestamp,x,y,z,qx,qy,qz,qw
10.86618,0,0,0,0,0,0,1
10.88785,0,0,0,0,0,0,1
10.90929,0,0,0,0,0,0,1
10.93306,0,0,0,0,0,0,1
10.95377,0,0,0,0,0,0,1
10.97714,0,0,0,0,0,0,1
10.99927,0,0,0,0,0,0,1
11.02156,0,0,0,0,0,0,1
11.04503,0,0,0,0,0,0,1
11.06719,0,0,0,0,0,0,1
11.09067,0,0,0,0,0,0,1
11.1118,0,0,0,0,0,0,1
11.13408,0,0,0,0,0,0,1
11.15915,0,0,0,0,0,0,1
11.1793,0,0,0,0,0,0,1
11.20443,0,0,0,0,0,0,1
11.22631,0,0,0,0,0,0,1
11.25062,0,0,0,0,0,0,1
11.27062,0,0,0,0,0,0,1
11.29382,0,0,0,0,0,0,1
11.31685,0,0,0,0,0,0,1
11.3385,0,0,0,0,0,0,1
11.36137,0,0,0,0,0,0,1
11.3844,0,0,0,0,0,0,1
11.40701,0,0,0,0,0,0,1
11.42998,0,0,0,0,0,0,1
11.45092,0,0,0,0,0,0,1
11.47439,0,0,0,0,0,0,1
11.49664,0,0,0,0,0,0,1
11.51881,0,0,0,0,0,0,1
11.54128,0,0,0,0,0,0,1
11.56525,0,0,0,0,0,0,1
11.58607,0,0,0,0,0,0,1
11.6083,0,0,0,0,0,0,1
11.63258,0,0,0,0,0,0,1
11.65411,0,0,0,0,0,0,1
11.67751,0,0,0,0,0,0,1
11.69939,0,0,0,0,0,0,1
11.72267,0,0,0,0,0,0,1
11.74612,0,0,0,0,0,0,1
11.76773,0,0,0,0,0,0,1
11.78958,0,0,0,0,0,0,1
11.81276,0,0,0,0,0,0,1
11.83483,0,0,0,0,0,0,1
11.85807,0,0,0,0,0,0,1
11.88055,0,0,0,0,0,0,1
11.90343,0,0,0,0,0,0,1
11.92457,0,0,0,0,0,0,1
11.94849,0,0,0,0,0,0,1
11.97012,0,0,0,0,0,0,1
11.99216,0,0,0,0,0,0,1
12.01496,0,0,0,0,0,0,1
12.03683,0,0,0,0,0,0,1
12.05894,0,0,0,0,0,0,1
12.08189,0,0,0,0,0,0,1
12.10316,0,0,0,0,0,0,1
12.12639,0,0,0,0,0,0,1
12.14945,0,0,0,0,0,0,1
12.17149,0,0,0,0,0,0,1
12.1943,0,0,0,0,0,0,1
12.21668,0,0,0,0,0,0,1
12.24192,0,0,0,0,0,0,1
12.26289,0,0,0,0,0,0,1
12.28697,0,0,0,0,0,0,1
12.30926,0,0,0,0,0,0,1
12.33264,0,0,0,0,0,0,1
12.355,0,0,0,0,0,0,1
12.37821,0,0,0,0,0,0,1
12.40034,0,0,0,0,0,0,1
12.42301,0,0,0,0,0,0,1
12.44729,0,0,0,0,0,0,1
12.46876,0,0,0,0,0,0,1
12.49168,0,0,0,0,0,0,1
12.51488,0,0,0,0,0,0,1
12.53769,0,0,0,0,0,0,1
12.56009,0,0,0,0,0,0,1
12.58316,0,0,0,0,0,0,1
12.6054,0,0,0,0,0,0,1
12.62773,0,0,0,0,0,0,1
12.65138,0,0,0,0,0,0,1
12.67349,0,0,0,0,0,0,1
12.6972,0,0,0,0,0,0,1
12.71736,0,0,0,0,0,0,1
12.74024,0,0,0,0,0,0,1
12.76382,0,0,0,0,0,0,1
12.78646,0,0,0,0,0,0,1
12.8089,0,0,0,0,0,0,1
12.83294,0,0,0,0,0,0,1
12.85473,0,0,0,0,0,0,1
12.87722,0,0,0,0,0,0,1
12.8995,0,0,0,0,0,0,1
12.92137,0,0,0,0,0,0,1
12.94389,0,0,0,0,0,0,1
12.96655,0,0,0,0,0,0,1
12.9882,0,0,0,0,0,0,1
13.01235,0,0,0,0,0,0,1
13.03547,0,0,0,0,0,0,1
13.05562,0,0,0,0,0,0,1
13.07871,0,0,0,0,0,0,1
13.10059,0,0,0,0,0,0,1
13.12287,0,0,0,0,0,0,1
13.14641,0,0,0,0,0,0,1
13.16811,0,0,0,0,0,0,1
13.19068,0,0,0,0,0,0,1
13.21219,0,0,0,0,0,0,1
13.23441,0,0,0,0,0,0,1
13.25588,0,0,0,0,0,0,1
13.27843,0,0,0,0,0,0,1
13.30201,0,0,0,0,0,0,1
13.32318,0,0,0,0,0,0,1
13.3461,0,0,0,0,0,0,1
13.36782,0,0,0,0,0,0,1
13.38988,0,0,0,0,0,0,1
13.4134,0,0,0,0,0,0,1
13.43552,0,0,0,0,0,0,1
13.45853,0,0,0,0,0,0,1
13.48019,0,0,0,0,0,0,1
13.50258,0,0,0,0,0,0,1
13.52377,0,0,0,0,0,0,1
13.54776,0,0,0,0,0,0,1
13.56943,0,0,0,0,0,0,1
13.5926,0,0,0,0,0,0,1
13.61495,0,0,0,0,0,0,1
13.6368,0,0,0,0,0,0,1
13.65839,0,0,0,0,0,0,1
13.68173,0,0,0,0,0,0,1
13.70409,0,0,0,0,0,0,1
13.72731,0,0,0,0,0,0,1
13.74922,0,0,0,0,0,0,1
13.77252,0,0,0,0,0,0,1
13.79348,0,0,0,0,0,0,1
13.81682,0,0,0,0,0,0,1
13.83807,0,0,0,0,0,0,1
13.86124,0,0,0,0,0,0,1
13.88354,0,0,0,0,0,0,1
13.90526,0,0,0,0,0,0,1
13.92861,0,0,0,0,0,0,1
13.94999,0,0,0,0,0,0,1
13.97205,0,0,0,0,0,0,1
13.99432,0,0,0,0,0,0,1
14.01782,0,0,0,0,0,0,1
14.03938,0,0,0,0,0,0,1
14.06312,0,0,0,0,0,0,1
14.08453,0,0,0,0,0,0,1
14.10746,0,0,0,0,0,0,1
14.13072,0,0,0,0,0,0,1
14.15331,0,0,0,0,0,0,1
14.17546,0,0,0,0,0,0,1
14.19901,0,0,0,0,0,0,1
14.2198,0,0,0,0,0,0,1
14.24254,0,0,0,0,0,0,1
14.26489,0,0,0,0,0,0,1
14.28711,0,0,0,0,0,0,1
14.30937,0,0,0,0,0,0,1
14.33179,0,0,0,0,0,0,1
14.35312,0,0,0,0,0,0,1
14.37888,0,0,0,0,0,0,1
14.40046,0,0,0,0,0,0,1
14.42179,0,0,0,0,0,0,1
14.44456,0,0,0,0,0,0,1
14.46679,0,0,0,0,0,0,1
14.48943,0,0,0,0,0,0,1
14.5115,0,0,0,0,0,0,1
14.53559,0,0,0,0,0,0,1
14.55688,0,0,0,0,0,0,1
14.57998,0,0,0,0,0,0,1
14.60121,0,0,0,0,0,0,1
14.62309,0,0,0,0,0,0,1
14.64763,0,0,0,0,0,0,1
14.66985,0,0,0,0,0,0,1
14.69202,0,0,0,0,0,0,1
14.71567,0,0,0,0,0,0,1
14.73657,0,0,0,0,0,0,1
14.75987,0,0,0,0,0,0,1
14.78195,0,0,0,0,0,0,1
14.80407,0,0,0,0,0,0,1
14.82623,0,0,0,0,0,0,1
14.85034,0,0,0,0,0,0,1
14.87209,0,0,0,0,0,0,1
14.8943,0,0,0,0,0,0,1
14.91685,0,0,0,0,0,0,1
14.93955,0,0,0,0,0,0,1
14.96274,0,0,0,0,0,0,1
14.98431,0,0,0,0,0,0,1
15.00625,0,0,0,0,0,0,1
15.03088,0,0,0,0,0,0,1
15.05185,0,0,0,0,0,0,1
15.07559,0,0,0,0,0,0,1
15.09805,0,0,0,0,0,0,1
15.12006,0,0,0,0,0,0,1
15.14333,0,0,0,0,0,0,1
15.16573,0,0,0,0,0,0,1
15.18928,0,0,0,0,0,0,1
15.21084,0,0,0,0,0,0,1
15.23442,0,0,0,0,0,0,1
15.25578,0,0,0,0,0,0,1
15.27928,0,0,0,0,0,0,1
15.30097,0,0,0,0,0,0,1
15.32287,0,0,0,0,0,0,1
15.34726,0,0,0,0,0,0,1
15.36824,0,0,0,0,0,0,1
15.39129,0,0,0,0,0,0,1
15.41413,0,0,0,0,0,0,1
15.43793,0,0,0,0,0,0,1
15.45943,0,0,0,0,0,0,1
15.48256,0,0,0,0,0,0,1
15.50533,0,0,0,0,0,0,1
15.52752,0,0,0,0,0,0,1
15.54954,0,0,0,0,0,0,1
15.57123,0,0,0,0,0,0,1
15.59437,0,0,0,0,0,0,1
15.61611,0,0,0,0,0,0,1
15.63719,0,0,0,0,0,0,1
15.66106,0,0,0,0,0,0,1
15.68238,0,0,0,0,0,0,1
15.70432,0,0,0,0,0,0,1
15.72548,0,0,0,0,0,0,1
15.74811,0,0,0,0,0,0,1
15.76947,0,0,0,0,0,0,1
15.79061,0,0,0,0,0,0,1
15.81376,0,0,0,0,0,0,1
15.83442,0,0,0,0,0,0,1
15.85528,0,0,0,0,0,0,1
15.87743,0,0,0,0,0,0,1
15.89846,0,0,0,0,0,0,1
15.91904,0,0,0,0,0,0,1
15.94095,0,0,0,0,0,0,1
15.96214,0,0,0,0,0,0,1
15.98539,0,0,0,0,0,0,1
16.00562,0,0,0,0,0,0,1
16.02825,0,0,0,0,0,0,1
16.05012,0,0,0,0,0,0,1
16.07164,0,0,0,0,0,0,1
16.09299,0,0,0,0,0,0,1
16.11556,0,0,0,0,0,0,1
16.13676,0,0,0,0,0,0,1
16.15766,0,0,0,0,0,0,1
16.18045,0,0,0,0,0,0,1
16.20099,0,0,0,0,0,0,1
16.22306,0,0,0,0,0,0,1
16.24508,0,0,0,0,0,0,1
16.26635,0,0,0,0,0,0,1
16.28858,0,0,0,0,0,0,1
16.30993,0,0,0,0,0,0,1
16.33244,0,0,0,0,0,0,1
16.35374,0,0,0,0,0,0,1
16.3746,0,0,0,0,0,0,1
16.3977,0,0,0,0,0,0,1
16.41845,0,0,0,0,0,0,1
16.44043,0,0,0,0,0,0,1
16.46388,0,0,0,0,0,0,1
16.48436,0,0,0,0,0,0,1
16.50669,0,0,0,0,0,0,1
16.52738,0,0,0,0,0,0,1
16.54932,0,0,0,0,0,0,1
16.57178,0,0,0,0,0,0,1
16.59353,0,0,0,0,0,0,1
16.61494,0,0,0,0,0,0,1
16.63635,0,0,0,0,0,0,1
16.6573,0,0,0,0,0,0,1
16.68026,0,0,0,0,0,0,1
16.70052,0,0,0,0,0,0,1
16.72134,0,0,0,0,0,0,1
16.74468,0,0,0,0,0,0,1
16.76424,0,0,0,0,0,0,1
16.78602,0,0,0,0,0,0,1
16.80733,0,0,0,0,0,0,1
16.82844,0,0,0,0,0,0,1
16.85048,0,0,0,0,0,0,1
16.87134,0,0,0,0,0,0,1
16.89297,0,0,0,0,0,0,1
16.91523,0,0,0,0,0,0,1
16.93576,0,0,0,0,0,0,1
16.95697,0,0,0,0,0,0,1
16.97945,0,0,0,0,0,0,1
17.0009,0,0,0,0,0,0,1
17.02294,0,0,0,0,0,0,1
17.04375,0,0,0,0,0,0,1
17.06578,0,0,0,0,0,0,1
17.08609,0,0,0,0,0,0,1
17.10753,0,0,0,0,0,0,1
17.12872,0,0,0,0,0,0,1
17.15106,0,0,0,0,0,0,1
17.17231,0,0,0,0,0,0,1
17.19312,0,0,0,0,0,0,1
17.21716,0,0,0,0,0,0,1
17.23692,0,0,0,0,0,0,1
17.25733,0,0,0,0,0,0,1
17.27967,0,0,0,0,0,0,1
17.30024,0,0,0,0,0,0,1
17.32234,0,0,0,0,0,0,1
17.34313,0,0,0,0,0,0,1
17.36446,0,0,0,0,0,0,1
17.38659,0,0,0,0,0,0,1
17.40664,0,0,0,0,0,0,1
17.42862,0,0,0,0,0,0,1
17.45106,0,0,0,0,0,0,1
17.47217,0,0,0,0,0,0,1
17.49619,0,0,0,0,0,0,1
17.51808,0,0,0,0,0,0,1
17.54258,0,0,0,0,0,0,1
17.56689,0,0,0,0,0,0,1
17.58987,0,0,0,0,0,0,1
17.61142,0,0,0,0,0,0,1
17.63535,0,0,0,0,0,0,1
17.6577,0,0,0,0,0,0,1
17.68139,0,0,0,0,0,0,1
17.70392,0,0,0,0,0,0,1
17.72519,0,0,0,0,0,0,1
17.74847,0,0,0,0,0,0,1
17.77039,0,0,0,0,0,0,1
17.79181,0,0,0,0,0,0,1
17.81412,0,0,0,0,0,0,1
17.83489,0,0,0,0,0,0,1
17.85637,0,0,0,0,0,0,1
17.87737,0,0,0,0,0,0,1
17.89845,0,0,0,0,0,0,1
17.91903,0,0,0,0,0,0,1
17.94036,0,0,0,0,0,0,1
17.96223,0,0,0,0,0,0,1
17.98386,0,0,0,0,0,0,1
18.00386,0,0,0,0,0,0,1
18.02643,0,0,0,0,0,0,1
18.0494,0,0,0,0,0,0,1
18.0697,0,0,0,0,0,0,1
18.09291,0,0,0,0,0,0,1
18.11412,0,0,0,0,0,0,1
18.13649,0,0,0,0,0,0,1
18.15774,0,0,0,0,0,0,1
18.17898,0,0,0,0,0,0,1
18.20006,0,0,0,0,0,0,1
18.22153,0,0,0,0,0,0,1
18.24278,0,0,0,0,0,0,1
18.2654,0,0,0,0,0,0,1
18.28642,0,0,0,0,0,0,1
18.30679,0,0,0,0,0,0,1
18.33014,0,0,0,0,0,0,1
18.35062,0,0,0,0,0,0,1
18.37214,0,0,0,0,0,0,1
18.39477,0,0,0,0,0,0,1
18.41598,0,0,0,0,0,0,1
18.43765,0,0,0,0,0,0,1
18.45924,0,0,0,0,0,0,1
18.48087,0,0,0,0,0,0,1
18.50131,0,0,0,0,0,0,1
18.52152,0,0,0,0,0,0,1
18.543,0,0,0,0,0,0,1
18.56567,0,0,0,0,0,0,1
18.58623,0,0,0,0,0,0,1
18.60884,0,0,0,0,0,0,1
18.63238,0,0,0,0,0,0,1
18.65285,0,0,0,0,0,0,1
18.67517,0,0,0,0,0,0,1
18.6973,0,0,0,0,0,0,1
18.71862,0,0,0,0,0,0,1
18.73932,0,0,0,0,0,0,1
18.76302,0,0,0,0,0,0,1
18.78662,0,0,0,0,0,0,1
18.80623,0,0,0,0,0,0,1
18.8284,0,0,0,0,0,0,1
18.84986,0,0,0,0,0,0,1
18.87119,0,0,0,0,0,0,1
18.89342,0,0,0,0,0,0,1
18.91481,0,0,0,0,0,0,1
18.94004,0,0,0,0,0,0,1
18.9616,0,0,0,0,0,0,1
18.98563,0,0,0,0,0,0,1
19.00776,0,0,0,0,0,0,1
19.04085,0,0,0,0,0,0,1
19.05983,0,0,0,0,0,0,1
19.0836,0,0,0,0,0,0,1
19.11838,0,0,0,0,0,0,1
19.13445,0,0,0,0,0,0,1
19.15677,0,0,0,0,0,0,1
19.18135,0,0,0,0,0,0,1
19.20648,0,0,0,0,0,0,1
19.23169,0,0,0,0,0,0,1
19.25516,0,0,0,0,0,0,1
19.27888,0,0,0,0,0,0,1
19.30538,0,0,0,0,0,0,1
19.32947,0,0,0,0,0,0,1
19.35373,0,0,0,0,0,0,1
19.3791,0,0,0,0,0,0,1
19.40249,0,0,0,0,0,0,1
19.42655,0,0,0,0,0,0,1
19.45197,0,0,0,0,0,0,1
19.47687,0,0,0,0,0,0,1
19.50302,0,0,0,0,0,0,1
19.52546,0,0,0,0,0,0,1
19.5501,0,0,0,0,0,0,1
19.57835,0,0,0,0,0,0,1
19.60112,0,0,0,0,0,0,1
19.62519,0,0,0,0,0,0,1
19.64973,0,0,0,0,0,0,1
19.67733,0,0,0,0,0,0,1
19.70147,0,0,0,0,0,0,1
19.72436,0,0,0,0,0,0,1
19.75052,0,0,0,0,0,0,1
19.77582,0,0,0,0,0,0,1
19.79841,0,0,0,0,0,0,1
19.82152,0,0,0,0,0,0,1
19.85141,0,0,0,0,0,0,1
19.87243,0,0,0,0,0,0,1
20.03011,0,0,0,0,0,0,1
20.04497,0,0,0,0,0,0,1
20.05122,0,0,0,0,0,0,1
20.06759,0,0,0,0,0,0,1
20.07449,0,0,0,0,0,0,1
20.09187,0,0,0,0,0,0,1
20.10302,0,0,0,0,0,0,1
20.11557,0,0,0,0,0,0,1
20.13728,0,0,0,0,0,0,1
20.1589,0,0,0,0,0,0,1
20.18172,0,0,0,0,0,0,1
20.20359,0,0,0,0,0,0,1
20.22619,0,0,0,0,0,0,1
20.24701,0,0,0,0,0,0,1
20.26926,0,0,0,0,0,0,1
20.29032,0,0,0,0,0,0,1
20.31159,0,0,0,0,0,0,1
20.33719,0,0,0,0,0,0,1
20.35735,0,0,0,0,0,0,1
20.37996,0,0,0,0,0,0,1
20.40115,0,0,0,0,0,0,1
20.42283,0,0,0,0,0,0,1
20.44674,0,0,0,0,0,0,1
20.46623,0,0,0,0,0,0,1
20.48888,0,0,0,0,0,0,1
20.50995,0,0,0,0,0,0,1
20.53199,0,0,0,0,0,0,1
20.55316,0,0,0,0,0,0,1
20.57508,0,0,0,0,0,0,1
20.59578,0,0,0,0,0,0,1
20.61827,0,0,0,0,0,0,1
20.63946,0,0,0,0,0,0,1
20.70284,0,0,0,0,0,0,1
20.71885,0,0,0,0,0,0,1
20.73051,0,0,0,0,0,0,1
20.75239,0,0,0,0,0,0,1
20.80005,0,0,0,0,0,0,1
